Attaching to tick_documentation_1, tick_influxdb_1, tick_grafana_1, tick_telegraf_1, tick_rsyslog_1, tick_kapacitor_1, tick_chronograf_1
[32mgrafana_1        |[0m t=2021-01-22T23:25:40+0000 lvl=info msg="Starting Grafana" logger=server version=7.3.7 commit=1e261642f4 branch=HEAD compiled=2021-01-14T08:41:57+0000
[32mgrafana_1        |[0m t=2021-01-22T23:25:40+0000 lvl=info msg="Path Home" logger=settings path=/usr/share/grafana
[32mgrafana_1        |[0m t=2021-01-22T23:25:40+0000 lvl=info msg="Path Data" logger=settings path=/var/lib/grafana
[32mgrafana_1        |[0m t=2021-01-22T23:25:40+0000 lvl=info msg="Path Logs" logger=settings path=/var/log/grafana
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:39.231915Z lvl=info msg="InfluxDB starting" log_id=0Rs6XA7l000 version=1.8.3 branch=1.8 commit=563e6c3d1a7a2790763c6289501095dbec19244e
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:39.231949Z lvl=info msg="Go runtime" log_id=0Rs6XA7l000 version=go1.13.8 maxprocs=4
[32mgrafana_1        |[0m t=2021-01-22T23:25:40+0000 lvl=info msg="Path Plugins" logger=settings path=/var/lib/grafana/plugins
[32mgrafana_1        |[0m t=2021-01-22T23:25:40+0000 lvl=info msg="Path Provisioning" logger=settings path=/etc/grafana/provisioning
[32mgrafana_1        |[0m t=2021-01-22T23:25:40+0000 lvl=info msg="App mode production" logger=settings
[32mgrafana_1        |[0m t=2021-01-22T23:25:40+0000 lvl=info msg="Connecting to DB" logger=sqlstore dbtype=sqlite3
[32mgrafana_1        |[0m t=2021-01-22T23:25:40+0000 lvl=info msg="Starting DB migrations" logger=migrator
[32mgrafana_1        |[0m t=2021-01-22T23:25:40+0000 lvl=info msg="Starting plugin search" logger=plugins
[32mgrafana_1        |[0m t=2021-01-22T23:25:40+0000 lvl=info msg="Registering plugin" logger=plugins id=input
[32mgrafana_1        |[0m t=2021-01-22T23:25:40+0000 lvl=info msg="HTTP Server Listen" logger=http.server address=[::]:3000 protocol=http subUrl= socket=
[34mkapacitor_1      |[0m 2021/01/22 23:25:41 Using configuration at: /etc/kapacitor/kapacitor.conf
[34mkapacitor_1      |[0m ts=2021-01-22T23:25:41.352Z lvl=info msg="kapacitor starting" service=run version=1.5.7 branch=HEAD commit=0cb75d8c317c529d657f53c41c8870c37ebd0d18
[34mkapacitor_1      |[0m ts=2021-01-22T23:25:41.352Z lvl=info msg="go version" service=run version=go1.13.6
[34mkapacitor_1      |[0m ts=2021-01-22T23:25:41.352Z lvl=info msg="listing Kapacitor hostname" source=srv hostname=kapacitor
[34mkapacitor_1      |[0m ts=2021-01-22T23:25:41.352Z lvl=info msg="listing ClusterID and ServerID" source=srv cluster_id=c70da4bb-6e69-4dc8-a25b-17e117f435b8 server_id=3f498994-f226-42bf-8bc8-87085a52be06
[34mkapacitor_1      |[0m ts=2021-01-22T23:25:41.352Z lvl=info msg="opened task master" service=kapacitor task_master=main
[34mkapacitor_1      |[0m 
[34mkapacitor_1      |[0m '##:::'##::::'###::::'########:::::'###:::::'######::'####:'########::'#######::'########::
[34mkapacitor_1      |[0m  ##::'##::::'## ##::: ##.... ##:::'## ##:::'##... ##:. ##::... ##..::'##.... ##: ##.... ##:
[34mkapacitor_1      |[0m  ##:'##::::'##:. ##:: ##:::: ##::'##:. ##:: ##:::..::: ##::::: ##:::: ##:::: ##: ##:::: ##:
[34mkapacitor_1      |[0m  #####::::'##:::. ##: ########::'##:::. ##: ##:::::::: ##::::: ##:::: ##:::: ##: ########::
[34mkapacitor_1      |[0m  ##. ##::: #########: ##.....::: #########: ##:::::::: ##::::: ##:::: ##:::: ##: ##.. ##:::
[34mkapacitor_1      |[0m  ##:. ##:: ##.... ##: ##:::::::: ##.... ##: ##::: ##:: ##::::: ##:::: ##:::: ##: ##::. ##::
[34mkapacitor_1      |[0m  ##::. ##: ##:::: ##: ##:::::::: ##:::: ##:. ######::'####:::: ##::::. #######:: ##:::. ##:
[34mkapacitor_1      |[0m ..::::..::..:::::..::..:::::::::..:::::..:::......:::....:::::..::::::.......:::..:::::..::
[34mkapacitor_1      |[0m 
[34mkapacitor_1      |[0m ts=2021-01-22T23:25:41.363Z lvl=error msg="failed to connect to InfluxDB, retrying..." service=influxdb cluster=default err="Get http://influxdb:8086/ping: dial tcp 172.25.0.3:8086: connect: connection refused"
[34mkapacitor_1      |[0m ts=2021-01-22T23:25:41.944Z lvl=error msg="failed to connect to InfluxDB, retrying..." service=influxdb cluster=default err="Get http://influxdb:8086/ping: dial tcp 172.25.0.3:8086: connect: connection refused"
[36;1mrsyslog_1        |[0m Fri Jan 22 23:25:40 UTC 2021
[36;1mrsyslog_1        |[0m rsyslog appliance version 2021-01-22 (1611356691) - http://www.syslogappliance.de
[36;1mrsyslog_1        |[0m Copyright (C) 2018 by Rainer Gerhards and Adiscon GmbH - released under ASL 2.0
[36;1mrsyslog_1        |[0m 
[36;1mrsyslog_1        |[0m WARNING: this is an experimental container - do not use in production
[36;1mrsyslog_1        |[0m 
[36;1mrsyslog_1        |[0m Using rsyslog configuration file: /etc/rsyslog.conf
[36;1mrsyslog_1        |[0m ENABLE_LOGSENE=off
[36;1mrsyslog_1        |[0m RSYSLOG_CONF=/etc/rsyslog.conf
[36;1mrsyslog_1        |[0m LOGFILES_STORE=/logs/hosts/%hostname:::secpath-replace%/messages.log
[36;1mrsyslog_1        |[0m HOSTNAME=rsyslog
[36;1mrsyslog_1        |[0m SHLVL=1
[36;1mrsyslog_1        |[0m HOME=/root
[36;1mrsyslog_1        |[0m CNF_CALL_LOG_TO_LOGFILES=call log_to_files
[36;1mrsyslog_1        |[0m CNF_CALL_LOG_TO_LOGSENE=
[36;1mrsyslog_1        |[0m PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
[36;1mrsyslog_1        |[0m ENABLE_STATISTICS=on
[36;1mrsyslog_1        |[0m PWD=/home/appliance
[36;1mrsyslog_1        |[0m ENABLE_LOGFILES=on
[36;1mrsyslog_1        |[0m TZ=UTC
[36;1mrsyslog_1        |[0m rsyslogd 8.36.0: running as pid 1, enabling container-specific defaults, press ctl-c to terminate rsyslog
[36;1mrsyslog_1        |[0m 2021-01-22T23:25:40.888199+00:00 rsyslog rsyslogd: [origin software="rsyslogd" swVersion="8.36.0" x-pid="1" x-info="http://www.rsyslog.com"] start
[33mdocumentation_1  |[0m 2021/01/22 23:25:39 Files in path /documentation/
[33mdocumentation_1  |[0m 2021/01/22 23:25:39 Server started. Listening on port :3000
[33;1mtelegraf_1       |[0m 2021-01-22T23:25:40Z I! Starting Telegraf 1.17.0
[33;1mtelegraf_1       |[0m 2021-01-22T23:25:40Z I! Using config file: /etc/telegraf/telegraf.conf
[33;1mtelegraf_1       |[0m 2021-01-22T23:25:40Z I! Loaded inputs: cpu disk docker influxdb mem syslog system
[33;1mtelegraf_1       |[0m 2021-01-22T23:25:40Z I! Loaded aggregators: 
[33;1mtelegraf_1       |[0m 2021-01-22T23:25:40Z I! Loaded processors: 
[33;1mtelegraf_1       |[0m 2021-01-22T23:25:40Z I! Loaded outputs: influxdb (2x)
[33;1mtelegraf_1       |[0m 2021-01-22T23:25:40Z I! Tags enabled: host=telegraf-getting-started
[33;1mtelegraf_1       |[0m 2021-01-22T23:25:40Z I! [agent] Config: Interval:5s, Quiet:false, Hostname:"telegraf-getting-started", Flush Interval:5s
[33;1mtelegraf_1       |[0m 2021-01-22T23:25:40Z W! [outputs.influxdb] When writing to [http://influxdb:8086]: database "telegraf" creation failed: Post "http://influxdb:8086/query": dial tcp 172.25.0.3:8086: connect: connection refused
[34mkapacitor_1      |[0m ts=2021-01-22T23:25:43.038Z lvl=error msg="failed to connect to InfluxDB, retrying..." service=influxdb cluster=default err="Get http://influxdb:8086/ping: dial tcp 172.25.0.3:8086: connect: connection refused"
[34mkapacitor_1      |[0m ts=2021-01-22T23:25:43.605Z lvl=error msg="failed to connect to InfluxDB, retrying..." service=influxdb cluster=default err="Get http://influxdb:8086/ping: dial tcp 172.25.0.3:8086: connect: connection refused"
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.406738Z lvl=info msg="Using data dir" log_id=0Rs6XA7l000 service=store path=/var/lib/influxdb/data
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.406794Z lvl=info msg="Compaction settings" log_id=0Rs6XA7l000 service=store max_concurrent_compactions=2 throughput_bytes_per_second=50331648 throughput_bytes_per_second_burst=50331648
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.406810Z lvl=info msg="Open store (start)" log_id=0Rs6XA7l000 service=store trace_id=0Rs6XULW000 op_name=tsdb_open op_event=start
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.428753Z lvl=info msg="index opened with 8 partitions" log_id=0Rs6XA7l000 index=tsi
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.429532Z lvl=info msg="Opened file" log_id=0Rs6XA7l000 engine=tsm1 service=filestore path=/var/lib/influxdb/data/_internal/monitor/16/000000006-000000002.tsm id=0 duration=0.397ms
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.434517Z lvl=info msg="index opened with 8 partitions" log_id=0Rs6XA7l000 index=tsi
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.434979Z lvl=info msg="Opened file" log_id=0Rs6XA7l000 engine=tsm1 service=filestore path=/var/lib/influxdb/data/_internal/monitor/13/000000005-000000002.tsm id=0 duration=0.127ms
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.436158Z lvl=info msg="Opened shard" log_id=0Rs6XA7l000 service=store trace_id=0Rs6XULW000 op_name=tsdb_open index_version=tsi1 path=/var/lib/influxdb/data/_internal/monitor/13 duration=26.046ms
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.439381Z lvl=info msg="Opened shard" log_id=0Rs6XA7l000 service=store trace_id=0Rs6XULW000 op_name=tsdb_open index_version=tsi1 path=/var/lib/influxdb/data/_internal/monitor/16 duration=28.650ms
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.440046Z lvl=info msg="index opened with 8 partitions" log_id=0Rs6XA7l000 index=tsi
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.441127Z lvl=info msg="Opened file" log_id=0Rs6XA7l000 engine=tsm1 service=filestore path=/var/lib/influxdb/data/chronograf/autogen/9/000000001-000000001.tsm id=0 duration=0.866ms
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.441256Z lvl=info msg="Opened shard" log_id=0Rs6XA7l000 service=store trace_id=0Rs6XULW000 op_name=tsdb_open index_version=tsi1 path=/var/lib/influxdb/data/chronograf/autogen/9 duration=5.071ms
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.441983Z lvl=info msg="index opened with 8 partitions" log_id=0Rs6XA7l000 index=tsi
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.443057Z lvl=info msg="Opened file" log_id=0Rs6XA7l000 engine=tsm1 service=filestore path=/var/lib/influxdb/data/_internal/monitor/12/000000006-000000002.tsm id=0 duration=0.776ms
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.448215Z lvl=info msg="Opened shard" log_id=0Rs6XA7l000 service=store trace_id=0Rs6XULW000 op_name=tsdb_open index_version=tsi1 path=/var/lib/influxdb/data/_internal/monitor/12 duration=37.648ms
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.450391Z lvl=info msg="index opened with 8 partitions" log_id=0Rs6XA7l000 index=tsi
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.451145Z lvl=info msg="Opened file" log_id=0Rs6XA7l000 engine=tsm1 service=filestore path=/var/lib/influxdb/data/_internal/monitor/21/000000006-000000002.tsm id=0 duration=0.395ms
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.451254Z lvl=info msg="Opened shard" log_id=0Rs6XA7l000 service=store trace_id=0Rs6XULW000 op_name=tsdb_open index_version=tsi1 path=/var/lib/influxdb/data/_internal/monitor/21 duration=9.976ms
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.452057Z lvl=info msg="index opened with 8 partitions" log_id=0Rs6XA7l000 index=tsi
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.452625Z lvl=info msg="Opened file" log_id=0Rs6XA7l000 engine=tsm1 service=filestore path=/var/lib/influxdb/data/_internal/monitor/20/000000006-000000002.tsm id=0 duration=0.195ms
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.454393Z lvl=info msg="index opened with 8 partitions" log_id=0Rs6XA7l000 index=tsi
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.455063Z lvl=info msg="Opened file" log_id=0Rs6XA7l000 engine=tsm1 service=filestore path=/var/lib/influxdb/data/_internal/monitor/14/000000006-000000002.tsm id=0 duration=0.353ms
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.455368Z lvl=info msg="Opened shard" log_id=0Rs6XA7l000 service=store trace_id=0Rs6XULW000 op_name=tsdb_open index_version=tsi1 path=/var/lib/influxdb/data/_internal/monitor/14 duration=44.991ms
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.455780Z lvl=info msg="Opened shard" log_id=0Rs6XA7l000 service=store trace_id=0Rs6XULW000 op_name=tsdb_open index_version=tsi1 path=/var/lib/influxdb/data/_internal/monitor/20 duration=16.308ms
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.464502Z lvl=info msg="index opened with 8 partitions" log_id=0Rs6XA7l000 index=tsi
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.465489Z lvl=info msg="Opened file" log_id=0Rs6XA7l000 engine=tsm1 service=filestore path=/var/lib/influxdb/data/_internal/monitor/22/000000001-000000001.tsm id=0 duration=0.266ms
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.465841Z lvl=info msg="Opened shard" log_id=0Rs6XA7l000 service=store trace_id=0Rs6XULW000 op_name=tsdb_open index_version=tsi1 path=/var/lib/influxdb/data/_internal/monitor/22 duration=17.574ms
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.467174Z lvl=info msg="index opened with 8 partitions" log_id=0Rs6XA7l000 index=tsi
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.467700Z lvl=info msg="Reading file" log_id=0Rs6XA7l000 engine=tsm1 service=cacheloader path=/var/lib/influxdb/wal/_internal/monitor/23/_00001.wal size=10511997
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.473267Z lvl=info msg="index opened with 8 partitions" log_id=0Rs6XA7l000 index=tsi
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.473793Z lvl=info msg="Opened file" log_id=0Rs6XA7l000 engine=tsm1 service=filestore path=/var/lib/influxdb/data/firewall/autogen/17/000000006-000000002.tsm id=0 duration=0.086ms
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.474671Z lvl=info msg="index opened with 8 partitions" log_id=0Rs6XA7l000 index=tsi
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.474457Z lvl=info msg="Reading file" log_id=0Rs6XA7l000 engine=tsm1 service=cacheloader path=/var/lib/influxdb/wal/firewall/autogen/17/_00012.wal size=8072677
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.475920Z lvl=info msg="Opened file" log_id=0Rs6XA7l000 engine=tsm1 service=filestore path=/var/lib/influxdb/data/firewall/autogen/7/000000011-000000002.tsm id=0 duration=0.081ms
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.483256Z lvl=info msg="index opened with 8 partitions" log_id=0Rs6XA7l000 index=tsi
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.483809Z lvl=info msg="Opened file" log_id=0Rs6XA7l000 engine=tsm1 service=filestore path=/var/lib/influxdb/data/firewall/autogen/4/000000001-000000001.tsm id=0 duration=0.085ms
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.483938Z lvl=info msg="Opened shard" log_id=0Rs6XA7l000 service=store trace_id=0Rs6XULW000 op_name=tsdb_open index_version=tsi1 path=/var/lib/influxdb/data/firewall/autogen/4 duration=28.128ms
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.484082Z lvl=info msg="Opened shard" log_id=0Rs6XA7l000 service=store trace_id=0Rs6XULW000 op_name=tsdb_open index_version=tsi1 path=/var/lib/influxdb/data/firewall/autogen/7 duration=18.199ms
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.514108Z lvl=info msg="index opened with 8 partitions" log_id=0Rs6XA7l000 index=tsi
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.515055Z lvl=info msg="Opened file" log_id=0Rs6XA7l000 engine=tsm1 service=filestore path=/var/lib/influxdb/data/ntopng/autogen/11/000000027-000000002.tsm id=0 duration=0.367ms
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.515167Z lvl=info msg="Opened shard" log_id=0Rs6XA7l000 service=store trace_id=0Rs6XULW000 op_name=tsdb_open index_version=tsi1 path=/var/lib/influxdb/data/ntopng/autogen/11 duration=31.021ms
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.522792Z lvl=info msg="index opened with 8 partitions" log_id=0Rs6XA7l000 index=tsi
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.523893Z lvl=info msg="Opened file" log_id=0Rs6XA7l000 engine=tsm1 service=filestore path=/var/lib/influxdb/data/telegraf/autogen/6/000000083-000000002.tsm id=0 duration=0.786ms
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.523964Z lvl=info msg="Opened shard" log_id=0Rs6XA7l000 service=store trace_id=0Rs6XULW000 op_name=tsdb_open index_version=tsi1 path=/var/lib/influxdb/data/telegraf/autogen/6 duration=39.917ms
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.524733Z lvl=info msg="index opened with 8 partitions" log_id=0Rs6XA7l000 index=tsi
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.525359Z lvl=info msg="Opened file" log_id=0Rs6XA7l000 engine=tsm1 service=filestore path=/var/lib/influxdb/data/ntopng/autogen/19/000000004-000000002.tsm id=0 duration=0.123ms
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.525677Z lvl=info msg="Reading file" log_id=0Rs6XA7l000 engine=tsm1 service=cacheloader path=/var/lib/influxdb/wal/ntopng/autogen/19/_00009.wal size=9377614
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.537824Z lvl=info msg="index opened with 8 partitions" log_id=0Rs6XA7l000 index=tsi
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.538640Z lvl=info msg="Opened file" log_id=0Rs6XA7l000 engine=tsm1 service=filestore path=/var/lib/influxdb/data/telegraf/autogen/1/000000003-000000002.tsm id=0 duration=0.240ms
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.538806Z lvl=info msg="Opened shard" log_id=0Rs6XA7l000 service=store trace_id=0Rs6XULW000 op_name=tsdb_open index_version=tsi1 path=/var/lib/influxdb/data/telegraf/autogen/1 duration=14.831ms
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.557800Z lvl=info msg="index opened with 8 partitions" log_id=0Rs6XA7l000 index=tsi
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.558793Z lvl=info msg="Opened file" log_id=0Rs6XA7l000 engine=tsm1 service=filestore path=/var/lib/influxdb/data/telegraf/autogen/15/000000065-000000001.tsm id=2 duration=0.280ms
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.559739Z lvl=info msg="Opened file" log_id=0Rs6XA7l000 engine=tsm1 service=filestore path=/var/lib/influxdb/data/telegraf/autogen/15/000000061-000000002.tsm id=0 duration=0.679ms
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.560505Z lvl=info msg="Opened file" log_id=0Rs6XA7l000 engine=tsm1 service=filestore path=/var/lib/influxdb/data/telegraf/autogen/15/000000063-000000001.tsm id=1 duration=0.441ms
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:44.560939Z lvl=info msg="Reading file" log_id=0Rs6XA7l000 engine=tsm1 service=cacheloader path=/var/lib/influxdb/wal/telegraf/autogen/15/_00414.wal size=10550487
[33;1mtelegraf_1       |[0m 2021-01-22T23:25:45Z E! [inputs.influxdb] Error in plugin: Get "http://influxdb:8086/debug/vars": dial tcp 172.25.0.3:8086: connect: connection refused
[33;1mtelegraf_1       |[0m 2021-01-22T23:25:45Z E! [outputs.influxdb] When writing to [udp://influxdb:8089]: write udp 172.25.0.6:35488->172.25.0.3:8089: write: connection refused
[33;1mtelegraf_1       |[0m 2021-01-22T23:25:45Z E! [agent] Error writing to outputs.influxdb: could not write any address
[33;1mtelegraf_1       |[0m 2021-01-22T23:25:45Z E! [outputs.influxdb] When writing to [http://influxdb:8086]: Post "http://influxdb:8086/write?consistency=any&db=telegraf": dial tcp 172.25.0.3:8086: connect: connection refused
[33;1mtelegraf_1       |[0m 2021-01-22T23:25:45Z E! [agent] Error writing to outputs.influxdb: could not write any address
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:45.375542Z lvl=info msg="Opened shard" log_id=0Rs6XA7l000 service=store trace_id=0Rs6XULW000 op_name=tsdb_open index_version=tsi1 path=/var/lib/influxdb/data/firewall/autogen/17 duration=920.141ms
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:45.384036Z lvl=info msg="index opened with 8 partitions" log_id=0Rs6XA7l000 index=tsi
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:45.384879Z lvl=info msg="Reading file" log_id=0Rs6XA7l000 engine=tsm1 service=cacheloader path=/var/lib/influxdb/wal/udp/autogen/24/_00001.wal size=10525469
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:45.391831Z lvl=info msg="Reading file" log_id=0Rs6XA7l000 engine=tsm1 service=cacheloader path=/var/lib/influxdb/wal/telegraf/autogen/15/_00415.wal size=10498401
[34mkapacitor_1      |[0m ts=2021-01-22T23:25:45.405Z lvl=error msg="failed to connect to InfluxDB, retrying..." service=influxdb cluster=default err="Get http://influxdb:8086/ping: dial tcp 172.25.0.3:8086: connect: connection refused"
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:45.443750Z lvl=info msg="Opened shard" log_id=0Rs6XA7l000 service=store trace_id=0Rs6XULW000 op_name=tsdb_open index_version=tsi1 path=/var/lib/influxdb/data/ntopng/autogen/19 duration=928.544ms
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:45.540435Z lvl=info msg="Reading file" log_id=0Rs6XA7l000 engine=tsm1 service=cacheloader path=/var/lib/influxdb/wal/_internal/monitor/23/_00002.wal size=10502446
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:46.021511Z lvl=info msg="Reading file" log_id=0Rs6XA7l000 engine=tsm1 service=cacheloader path=/var/lib/influxdb/wal/telegraf/autogen/15/_00416.wal size=10508245
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:46.255341Z lvl=info msg="Reading file" log_id=0Rs6XA7l000 engine=tsm1 service=cacheloader path=/var/lib/influxdb/wal/udp/autogen/24/_00002.wal size=10511211
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:46.483800Z lvl=info msg="Reading file" log_id=0Rs6XA7l000 engine=tsm1 service=cacheloader path=/var/lib/influxdb/wal/_internal/monitor/23/_00003.wal size=2691078
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:46.617144Z lvl=info msg="Reading file" log_id=0Rs6XA7l000 engine=tsm1 service=cacheloader path=/var/lib/influxdb/wal/telegraf/autogen/15/_00417.wal size=10524966
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:46.738642Z lvl=info msg="Opened shard" log_id=0Rs6XA7l000 service=store trace_id=0Rs6XULW000 op_name=tsdb_open index_version=tsi1 path=/var/lib/influxdb/data/_internal/monitor/23 duration=2287.372ms
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:46.965708Z lvl=info msg="Reading file" log_id=0Rs6XA7l000 engine=tsm1 service=cacheloader path=/var/lib/influxdb/wal/udp/autogen/24/_00003.wal size=10524194
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:47.039977Z lvl=info msg="Reading file" log_id=0Rs6XA7l000 engine=tsm1 service=cacheloader path=/var/lib/influxdb/wal/telegraf/autogen/15/_00418.wal size=3006973
[34mkapacitor_1      |[0m ts=2021-01-22T23:25:47.113Z lvl=error msg="failed to connect to InfluxDB, retrying..." service=influxdb cluster=default err="Get http://influxdb:8086/ping: dial tcp 172.25.0.3:8086: connect: connection refused"
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:47.287053Z lvl=info msg="Opened shard" log_id=0Rs6XA7l000 service=store trace_id=0Rs6XULW000 op_name=tsdb_open index_version=tsi1 path=/var/lib/influxdb/data/telegraf/autogen/15 duration=2748.207ms
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:47.449739Z lvl=info msg="Reading file" log_id=0Rs6XA7l000 engine=tsm1 service=cacheloader path=/var/lib/influxdb/wal/udp/autogen/24/_00004.wal size=7945570
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:47.729047Z lvl=info msg="Opened shard" log_id=0Rs6XA7l000 service=store trace_id=0Rs6XULW000 op_name=tsdb_open index_version=tsi1 path=/var/lib/influxdb/data/udp/autogen/24 duration=2353.034ms
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:47.729987Z lvl=info msg="Open store (end)" log_id=0Rs6XA7l000 service=store trace_id=0Rs6XULW000 op_name=tsdb_open op_event=end op_elapsed=3323.177ms
